static const uint32_t kSphIntegrate[] = {
    0x07230203, 0x00010500, 0x00280000, 0x00000723, 0x00000000, 0x00020011, 0x00000001, 0x000B000A,
    0x000003A3, 0x00000391, 0x000000D0, 0x00000397, 0x00050041, 0x00000399, 0x000003A4, 0x000003A3,
    0x000000D0, 0x0004003D, 0x0000038A, 0x000003A5, 0x000003A4, 0x00040190, 0x00000026, 0x000003A6,
    0x000003A5, 0x00050051, 0x00000027, 0x000006F0, 0x000003A6, 0x00000000, 0x00050051, 0x00000006,
    0x000006F6, 0x000006F0, 0x00000001, 0x00060041, 0x0000038C, 0x000003AC, 0x00000391, 0x000000D0,
    0x00000397, 0x00050041, 0x00000399, 0x000003AD, 0x000003AC, 0x000000D0, 0x0004003D, 0x0000038A,
    0x000003AE, 0x000003AD, 0x00040190, 0x00000026, 0x000003AF, 0x000003AE, 0x00050051, 0x00000027,
    0x000006F2, 0x000003AF, 0x00000000, 0x00050051, 0x00000006, 0x000006F8, 0x000006F2, 0x00000002,
    0x00060050, 0x00000007, 0x000003B4, 0x000006F4, 0x000006F6, 0x000006F8, 0x0004003D, 0x00000007,
    0x000003B5, 0x000006AF, 0x00050083, 0x00000007, 0x000003B6, 0x000003B5, 0x000003B4, 0x0006000C,
    0x00000006, 0x000003B7, 0x0000010F, 0x00000042, 0x000003B6, 0x00060041, 0x0000038C, 0x000003B9,
    0x00000391, 0x000000D0, 0x00000397, 0x00050041, 0x000002EE, 0x000003BA, 0x000003B9, 0x000000C9,
    0x0004003D, 0x00000006, 0x000003BB, 0x000003BA, 0x000500B8, 0x00000015, 0x000003BC, 0x000003B7,
    0x000003BB, 0x000300F7, 0x000000A3, 0x00000000, 0x000400FA, 0x000003BC, 0x000000A2, 0x000000A3,
    0x000200F8, 0x000000A2, 0x0003003E, 0x000006AF, 0x000003BE, 0x0003003E, 0x000006B1, 0x000003C1,
    0x0003003E, 0x000006B6, 0x00000112, 0x000200F9, 0x000000A8, 0x000200F8, 0x000000A3, 0x000200F9,
    0x000000A4, 0x000200F8, 0x000000A4, 0x000200F9, 0x000000A5, 0x000200F8, 0x000000A5, 0x0004003D,
    0x0000001A, 0x000003C7, 0x0000001C, 0x00050080, 0x0000001A, 0x000003C8, 0x000003C7, 0x000001C7,
    0x0003003E, 0x0000001C, 0x000003C8, 0x000200F9, 0x000000A6, 0x000200F8, 0x000000A6, 0x000200F9,
    0x0000009B, 0x000200F8, 0x000000A8, 0x00050085, 0x00000006, 0x000003CC, 0x000000FA, 0x000003CD,
    0x0004003D, 0x00000007, 0x000003CE, 0x00000203, 0x00060050, 0x00000007, 0x000003CF, 0x000003CC,
    0x000003CC, 0x000003CC, 0x00050081, 0x00000007, 0x000003D0, 0x000003CE, 0x000003CF, 0x0004003D,
    0x00000007, 0x000003D1, 0x00000207, 0x00050083, 0x00000007, 0x000003D2, 0x000003D1, 0x000003CF,
    0x0004003D, 0x00000007, 0x000003D3, 0x000006AF, 0x00050051, 0x00000006, 0x000003D4, 0x000003D3,
    0x00000000, 0x00050051, 0x00000006, 0x000003D5, 0x000003D0, 0x00000000, 0x000500B8, 0x00000015,
    0x000003D6, 0x000003D4, 0x000003D5, 0x000300F7, 0x000000AC, 0x00000000, 0x000400FA, 0x000003D6,
    0x000000A9, 0x000000AC, 0x000200F8, 0x000000A9, 0x0004003D, 0x00000007, 0x0000070B, 0x000006AF,
    0x00060052, 0x00000007, 0x0000070C, 0x000003D5, 0x0000070B, 0x00000000, 0x0003003E, 0x000006AF,
    0x0000070C, 0x0004003D, 0x00000007, 0x000003DA, 0x000006B1, 0x00050051, 0x00000006, 0x000003DB,
    0x000003DA, 0x00000000, 0x000500B8, 0x00000015, 0x000003DC, 0x000003DB, 0x00000115, 0x000300F7,
    0x000000AB, 0x00000000, 0x000400FA, 0x000003DC, 0x000000AA, 0x000000AB, 0x000200F8, 0x000000AA,
    0x0004003D, 0x00000007, 0x0000070D, 0x000006B1, 0x00060052, 0x00000007, 0x0000070E, 0x00000115,
    0x0000070D, 0x00000000, 0x0003003E, 0x000006B1, 0x0000070E, 0x000200F9, 0x000000AB, 0x000200F8,
    0x000000AB, 0x000200F9, 0x000000AC, 0x000200F8, 0x000000AC, 0x0004003D, 0x00000007, 0x000003E2,
    0x000006AF, 0x00050051, 0x00000006, 0x000003E3, 0x000003E2, 0x00000001, 0x00050051, 0x00000006,
    0x000003E4, 0x000003D0, 0x00000001, 0x000500B8, 0x00000015, 0x000003E5, 0x000003E3, 0x000003E4,
    0x000300F7, 0x000000B0, 0x00000000, 0x000400FA, 0x000003E5, 0x000000AD, 0x000000B0, 0x000200F8,
    0x000000AD, 0x0004003D, 0x00000007, 0x0000070F, 0x000006AF, 0x00060052, 0x00000007, 0x00000710,
    0x000003E4, 0x0000070F, 0x00000001, 0x0003003E, 0x000006AF, 0x00000710, 0x0004003D, 0x00000007,
    0x000003E9, 0x000006B1, 0x00050051, 0x00000006, 0x000003EA, 0x000003E9, 0x00000001, 0x000500B8,
    0x00000015, 0x000003EB, 0x000003EA, 0x00000115, 0x000300F7, 0x000000AF, 0x00000000, 0x000400FA,
    0x000003EB, 0x000000AE, 0x000000AF, 0x000200F8, 0x000000AE, 0x0004003D, 0x00000007, 0x00000711,
    0x000006B1, 0x00060052, 0x00000007, 0x00000712, 0x00000115, 0x00000711, 0x00000001, 0x0003003E,
    0x000006B1, 0x00000712, 0x000200F9, 0x000000AF, 0x000200F8, 0x000000AF, 0x000200F9, 0x000000B0,
    0x000200F8, 0x000000B0, 0x0004003D, 0x00000007, 0x000003F1, 0x000006AF, 0x00050051, 0x00000006,
    0x000003F2, 0x000003F1, 0x00000002, 0x00050051, 0x00000006, 0x000003F3, 0x000003D0, 0x00000002,
    0x000500B8, 0x00000015, 0x000003F4, 0x000003F2, 0x000003F3, 0x000300F7, 0x000000B4, 0x00000000,
    0x000400FA, 0x000003F4, 0x000000B1, 0x000000B4, 0x000200F8, 0x000000B1, 0x0004003D, 0x00000007,
    0x00000713, 0x000006AF, 0x00060052, 0x00000007, 0x00000714, 0x000003F3, 0x00000713, 0x00000002,
    0x0003003E, 0x000006AF, 0x00000714, 0x0004003D, 0x00000007, 0x000003F8, 0x000006B1, 0x00050051,
    0x00000006, 0x000003F9, 0x000003F8, 0x00000002, 0x000500B8, 0x00000015, 0x000003FA, 0x000003F9,
    0x00000115, 0x000300F7, 0x000000B3, 0x00000000, 0x000400FA, 0x000003FA, 0x000000B2, 0x000000B3,
    0x000200F8, 0x000000B2, 0x0004003D, 0x00000007, 0x00000715, 0x000006B1, 0x00060052, 0x00000007,
    0x00000716, 0x00000115, 0x00000715, 0x00000002, 0x0003003E, 0x000006B1, 0x00000716, 0x000200F9,
    0x000000B3, 0x000200F8, 0x000000B3, 0x000200F9, 0x000000B4, 0x000200F8, 0x000000B4, 0x0004003D,
    0x00000007, 0x00000400, 0x000006AF, 0x00050051, 0x00000006, 0x00000401, 0x00000400, 0x00000000,
    0x00050051, 0x00000006, 0x00000402, 0x000003D2, 0x00000000, 0x000500BA, 0x00000015, 0x00000403,
    0x00000401, 0x00000402, 0x000300F7, 0x000000B8, 0x00000000, 0x000400FA, 0x00000403, 0x000000B5,
    0x000000B8, 0x000200F8, 0x000000B5, 0x0004003D, 0x00000007, 0x00000717, 0x000006AF, 0x00060052,
    0x00000007, 0x00000718, 0x00000402, 0x00000717, 0x00000000, 0x0003003E, 0x000006AF, 0x00000718,
    0x0004003D, 0x00000007, 0x00000407, 0x000006B1, 0x00050051, 0x00000006, 0x00000408, 0x00000407,
    0x00000000, 0x000500BA, 0x00000015, 0x00000409, 0x00000408, 0x00000115, 0x000300F7, 0x000000B7,
    0x00000000, 0x000400FA, 0x00000409, 0x000000B6, 0x000000B7, 0x000200F8, 0x000000B6, 0x0004003D,
    0x00000007, 0x00000719, 0x000006B1, 0x00060052, 0x00000007, 0x0000071A, 0x00000115, 0x00000719,
    0x00000000, 0x0003003E, 0x000006B1, 0x0000071A, 0x000200F9, 0x000000B7, 0x000200F8, 0x000000B7,
    0x000200F9, 0x000000B8, 0x000200F8, 0x000000B8, 0x0004003D, 0x00000007, 0x0000040F, 0x000006AF,
    0x00050051, 0x00000006, 0x00000410, 0x0000040F, 0x00000001, 0x00050051, 0x00000006, 0x00000411,
    0x000003D2, 0x00000001, 0x000500BA, 0x00000015, 0x00000412, 0x00000410, 0x00000411, 0x000300F7,
    0x000000BC, 0x00000000, 0x000400FA, 0x00000412, 0x000000B9, 0x000000BC, 0x000200F8, 0x000000B9,
    0x0004003D, 0x00000007, 0x0000071B, 0x000006AF, 0x00060052, 0x00000007, 0x0000071C, 0x00000411,
    0x0000071B, 0x00000001, 0x0003003E, 0x000006AF, 0x0000071C, 0x0004003D, 0x00000007, 0x00000416,
    0x000006B1, 0x00050051, 0x00000006, 0x00000417, 0x00000416, 0x00000001, 0x000500BA, 0x00000015,
    0x00000418, 0x00000417, 0x00000115, 0x000300F7, 0x000000BB, 0x00000000, 0x000400FA, 0x00000418,
    0x000000BA, 0x000000BB, 0x000200F8, 0x000000BA, 0x0004003D, 0x00000007, 0x0000071D, 0x000006B1,
    0x00060052, 0x00000007, 0x0000071E, 0x00000115, 0x0000071D, 0x00000001, 0x0003003E, 0x000006B1,
    0x0000071E, 0x000200F9, 0x000000BB, 0x000200F8, 0x000000BB, 0x000200F9, 0x000000BC, 0x000200F8,
    0x000000BC, 0x0004003D, 0x00000007, 0x0000041E, 0x000006AF, 0x00050051, 0x00000006, 0x0000041F,
    0x0000041E, 0x00000002, 0x00050051, 0x00000006, 0x00000420, 0x000003D2, 0x00000002, 0x000500BA,
    0x00000015, 0x00000421, 0x0000041F, 0x00000420, 0x000300F7, 0x000000C0, 0x00000000, 0x000400FA,
    0x00000421, 0x000000BD, 0x000000C0, 0x000200F8, 0x000000BD, 0x0004003D, 0x00000007, 0x0000071F,
    0x000006AF, 0x00060052, 0x00000007, 0x00000720, 0x00000420, 0x0000071F, 0x00000002, 0x0003003E,
    0x000006AF, 0x00000720, 0x0004003D, 0x00000007, 0x00000425, 0x000006B1, 0x00050051, 0x00000006,
    0x00000426, 0x00000425, 0x00000002, 0x000500BA, 0x00000015, 0x00000427, 0x00000426, 0x00000115,
    0x000300F7, 0x000000BF, 0x00000000, 0x000400FA, 0x00000427, 0x000000BE, 0x000000BF, 0x000200F8,
    0x000000BE, 0x0004003D, 0x00000007, 0x00000721, 0x000006B1, 0x00060052, 0x00000007, 0x00000722,
    0x00000115, 0x00000721, 0x00000002, 0x0003003E, 0x000006B1, 0x00000722, 0x000200F9, 0x000000BF,
    0x000200F8, 0x000000BF, 0x000200F9, 0x000000C0, 0x000200F8, 0x000000C0, 0x0004003D, 0x00000006,
    0x000006CC, 0x000006B8, 0x0004003D, 0x00000006, 0x000006CB, 0x000006B7, 0x0004003D, 0x00000008,
    0x000006CA, 0x000006B6, 0x0004003D, 0x00000006, 0x000006C9, 0x000006B5, 0x0004003D, 0x00000006,
    0x000006C8, 0x000006B4, 0x0004003D, 0x00000007, 0x000006C7, 0x000006B3, 0x0004003D, 0x00000006,
    0x000006C6, 0x000006B2, 0x0004003D, 0x00000007, 0x000006C5, 0x000006B1, 0x0004003D, 0x00000006,
    0x000006C4, 0x000006B0, 0x0004003D, 0x00000007, 0x000006C3, 0x000006AF, 0x00060041, 0x000000D2,
    0x0000042E, 0x00000431, 0x000000D0, 0x000000C5, 0x00050041, 0x00000433, 0x00000434, 0x0000042E,
    0x000000D0, 0x0003003E, 0x00000434, 0x000006C3, 0x00050041, 0x000002EE, 0x00000437, 0x0000042E,
    0x000000C9, 0x0003003E, 0x00000437, 0x000006C4, 0x00050041, 0x00000433, 0x0000043A, 0x0000042E,
    0x000000DF, 0x0003003E, 0x0000043A, 0x000006C5, 0x00050041, 0x000002EE, 0x0000043D, 0x0000042E,
    0x00000028, 0x0003003E, 0x0000043D, 0x000006C6, 0x00050041, 0x00000433, 0x00000440, 0x0000042E,
    0x000000E4, 0x0003003E, 0x00000440, 0x000006C7, 0x00050041, 0x000002EE, 0x00000443, 0x0000042E,
    0x000000E7, 0x0003003E, 0x00000443, 0x000006C8, 0x00050041, 0x000002EE, 0x00000446, 0x0000042E,
    0x000000EA, 0x0003003E, 0x00000446, 0x000006C9, 0x00050041, 0x00000449, 0x0000044A, 0x0000042E,
    0x000000ED, 0x0003003E, 0x0000044A, 0x000006CA, 0x00050041, 0x000002EE, 0x0000044D, 0x0000042E,
    0x000000F0, 0x0003003E, 0x0000044D, 0x000006CB, 0x00050041, 0x000002EE, 0x00000450, 0x0000042E,
    0x000000F3, 0x0003003E, 0x00000450, 0x000006CC, 0x000200F9, 0x00000453, 0x000200F8, 0x00000453,
    0x000100FD, 0x00010038,
}; // 8106 words, 32424 bytes — compiled from sphIntegrate.spv
