static const uint32_t kSphIntegrate[] = {
    0x07230203, 0x00010500, 0x00280000, 0x000007E3, 0x00000000, 0x00020011, 0x00000001, 0x000B000A,
    0x00000717, 0x00000719, 0x00050083, 0x00000007, 0x0000071B, 0x00000580, 0x0000071A, 0x00050041,
    0x00000135, 0x0000071C, 0x000000D9, 0x000000FB, 0x0004003D, 0x00000006, 0x0000071D, 0x0000071C,
    0x00060050, 0x00000007, 0x0000071E, 0x0000071D, 0x0000071D, 0x0000071D, 0x00050088, 0x00000007,
    0x0000071F, 0x0000071B, 0x0000071E, 0x00050041, 0x0000039A, 0x00000720, 0x000000D9, 0x00000399,
    0x0004003D, 0x000000D2, 0x00000721, 0x00000720, 0x0004007C, 0x00000140, 0x00000722, 0x00000721,
    0x0006000C, 0x00000007, 0x00000723, 0x0000014C, 0x00000008, 0x0000071F, 0x0004006E, 0x00000140,
    0x00000724, 0x00000723, 0x0004006F, 0x00000007, 0x00000725, 0x00000724, 0x00050083, 0x00000007,
    0x00000726, 0x0000071F, 0x00000725, 0x00050080, 0x00000140, 0x00000727, 0x00000724, 0x000003A3,
    0x00050082, 0x00000140, 0x00000728, 0x00000722, 0x000003A3, 0x0008000C, 0x00000140, 0x00000729,
    0x0000014C, 0x0000002D, 0x00000724, 0x000003A6, 0x00000728, 0x0008000C, 0x00000140, 0x0000072A,
    0x0000014C, 0x0000002D, 0x00000727, 0x000003A6, 0x00000728, 0x00050051, 0x00000008, 0x0000072B,
    0x00000722, 0x00000000, 0x00050051, 0x00000008, 0x0000072C, 0x00000722, 0x00000001, 0x00050084,
    0x00000008, 0x0000072D, 0x0000072B, 0x0000072C, 0x00050051, 0x00000008, 0x0000072E, 0x00000729,
    0x00000002, 0x00050084, 0x00000008, 0x0000072F, 0x0000072E, 0x0000072D, 0x00050080, 0x00000008,
    0x00000730, 0x000000F5, 0x0000072F, 0x00050051, 0x00000008, 0x00000731, 0x00000729, 0x00000001,
    0x00050084, 0x00000008, 0x00000732, 0x00000731, 0x0000072B, 0x00050080, 0x00000008, 0x00000733,
    0x00000730, 0x00000732, 0x00050051, 0x00000008, 0x00000734, 0x00000729, 0x00000000, 0x00050080,
    0x00000008, 0x00000735, 0x00000733, 0x00000734, 0x00060041, 0x00000118, 0x00000736, 0x0000038D,
    0x000000E1, 0x00000735, 0x0004003D, 0x00000006, 0x00000737, 0x00000736, 0x00050051, 0x00000008,
    0x00000738, 0x0000072A, 0x00000000, 0x00050080, 0x00000008, 0x00000739, 0x00000733, 0x00000738,
    0x00060041, 0x00000118, 0x0000073A, 0x0000038D, 0x000000E1, 0x00000739, 0x0004003D, 0x00000006,
    0x0000073B, 0x0000073A, 0x00050051, 0x00000008, 0x0000073C, 0x0000072A, 0x00000001, 0x00050084,
    0x00000008, 0x0000073D, 0x0000073C, 0x0000072B, 0x00050080, 0x00000008, 0x0000073E, 0x00000730,
    0x0000073D, 0x00050080, 0x00000008, 0x0000073F, 0x0000073E, 0x00000734, 0x00060041, 0x00000118,
    0x00000740, 0x0000038D, 0x000000E1, 0x0000073F, 0x0004003D, 0x00000006, 0x00000741, 0x00000740,
    0x00050080, 0x00000008, 0x00000742, 0x0000073E, 0x00000738, 0x00060041, 0x00000118, 0x00000743,
    0x0000038D, 0x000000E1, 0x00000742, 0x0004003D, 0x00000006, 0x00000744, 0x00000743, 0x00050051,
    0x00000008, 0x00000745, 0x0000072A, 0x00000002, 0x00050084, 0x00000008, 0x00000746, 0x00000745,
    0x0000072D, 0x00050080, 0x00000008, 0x00000747, 0x000000F5, 0x00000746, 0x00050080, 0x00000008,
    0x00000748, 0x00000747, 0x00000732, 0x00050080, 0x00000008, 0x00000749, 0x00000748, 0x00000734,
    0x00060041, 0x00000118, 0x0000074A, 0x0000038D, 0x000000E1, 0x00000749, 0x0004003D, 0x00000006,
    0x0000074B, 0x0000074A, 0x00050080, 0x00000008, 0x0000074C, 0x00000748, 0x00000738, 0x00060041,
    0x00000118, 0x0000074D, 0x0000038D, 0x000000E1, 0x0000074C, 0x0004003D, 0x00000006, 0x0000074E,
    0x0000074D, 0x00050080, 0x00000008, 0x0000074F, 0x00000747, 0x0000073D, 0x00050080, 0x00000008,
    0x00000750, 0x0000074F, 0x00000734, 0x00060041, 0x00000118, 0x00000751, 0x0000038D, 0x000000E1,
    0x00000750, 0x0004003D, 0x00000006, 0x00000752, 0x00000751, 0x00050080, 0x00000008, 0x00000753,
    0x0000074F, 0x00000738, 0x00060041, 0x00000118, 0x00000754, 0x0000038D, 0x000000E1, 0x00000753,
    0x0004003D, 0x00000006, 0x00000755, 0x00000754, 0x00050051, 0x00000006, 0x00000756, 0x00000726,
    0x00000000, 0x0008000C, 0x00000006, 0x00000757, 0x0000014C, 0x0000002E, 0x00000737, 0x0000073B,
    0x00000756, 0x0008000C, 0x00000006, 0x00000758, 0x0000014C, 0x0000002E, 0x00000741, 0x00000744,
    0x00000756, 0x0008000C, 0x00000006, 0x00000759, 0x0000014C, 0x0000002E, 0x0000074B, 0x0000074E,
    0x00000756, 0x0008000C, 0x00000006, 0x0000075A, 0x0000014C, 0x0000002E, 0x00000752, 0x00000755,
    0x00000756, 0x00050051, 0x00000006, 0x0000075B, 0x00000726, 0x00000001, 0x0008000C, 0x00000006,
    0x0000075C, 0x0000014C, 0x0000002E, 0x00000757, 0x00000758, 0x0000075B, 0x0008000C, 0x00000006,
    0x0000075D, 0x0000014C, 0x0000002E, 0x00000759, 0x0000075A, 0x0000075B, 0x00050051, 0x00000006,
    0x0000075E, 0x00000726, 0x00000002, 0x0008000C, 0x00000006, 0x0000075F, 0x0000014C, 0x0000002E,
    0x0000075C, 0x0000075D, 0x0000075E, 0x00050083, 0x00000006, 0x00000582, 0x00000711, 0x0000075F,
    0x00060050, 0x00000007, 0x00000583, 0x00000576, 0x0000057C, 0x00000582, 0x0006000C, 0x00000006,
    0x00000584, 0x0000014C, 0x00000042, 0x00000583, 0x000500BA, 0x00000016, 0x00000585, 0x00000584,
    0x00000401, 0x000300F7, 0x0000058A, 0x00000000, 0x000400FA, 0x00000585, 0x00000587, 0x00000586,
    0x000200F8, 0x00000586, 0x0003003E, 0x0000056C, 0x00000407, 0x000200F9, 0x0000058A, 0x000200F8,
    0x00000587, 0x00060050, 0x00000007, 0x00000588, 0x00000584, 0x00000584, 0x00000584, 0x00050088,
    0x00000007, 0x00000589, 0x00000583, 0x00000588, 0x0003003E, 0x0000056C, 0x00000589, 0x000200F9,
    0x0000058A, 0x000200F8, 0x0000058A, 0x0004003D, 0x00000007, 0x0000058B, 0x0000056C, 0x0005008E,
    0x00000007, 0x0000040C, 0x0000058B, 0x0000056B, 0x0004003D, 0x00000007, 0x0000040D, 0x00000760,
    0x00050083, 0x00000007, 0x0000040E, 0x0000040D, 0x0000040C, 0x0003003E, 0x00000760, 0x0000040E,
    0x0004003D, 0x00000007, 0x00000410, 0x00000762, 0x00050094, 0x00000006, 0x00000411, 0x00000410,
    0x0000058B, 0x000500B8, 0x00000016, 0x00000412, 0x00000411, 0x00000151, 0x000300F7, 0x000000A9,
    0x00000000, 0x000400FA, 0x00000412, 0x000000A8, 0x000000A9, 0x000200F8, 0x000000A8, 0x00050085,
    0x00000006, 0x00000414, 0x00000415, 0x00000411, 0x0005008E, 0x00000007, 0x00000416, 0x0000058B,
    0x00000414, 0x0004003D, 0x00000007, 0x00000417, 0x00000762, 0x00050083, 0x00000007, 0x00000418,
    0x00000417, 0x00000416, 0x0003003E, 0x00000762, 0x00000418, 0x000200F9, 0x000000A9, 0x000200F8,
    0x000000A9, 0x000200F9, 0x000000AA, 0x000200F8, 0x000000AA, 0x000200F9, 0x000000AB, 0x000200F8,
    0x000000AB, 0x0003003E, 0x0000001D, 0x00000378, 0x000200F9, 0x000000AC, 0x000200F8, 0x000000AC,
    0x000400F6, 0x000000B9, 0x000000B7, 0x00000000, 0x000200F9, 0x000000AD, 0x000200F8, 0x000000AD,
    0x000200F9, 0x000000AE, 0x000200F8, 0x000000AE, 0x000300F7, 0x000000B5, 0x00000000, 0x000300FB,
    0x000000E1, 0x000000AF, 0x000200F8, 0x000000AF, 0x0004003D, 0x0000001B, 0x0000041E, 0x0000001D,
    0x000500B0, 0x00000016, 0x0000041F, 0x0000041E, 0x00000420, 0x000300F7, 0x000000B0, 0x00000000,
    0x000400FA, 0x0000041F, 0x000000B0, 0x000000B8, 0x000200F8, 0x000000B8, 0x000200F9, 0x000000B9,
    0x000200F8, 0x000000B0, 0x0004003D, 0x0000001B, 0x00000422, 0x0000001D, 0x00060041, 0x00000426,
    0x00000427, 0x0000042B, 0x000000E1, 0x00000422, 0x00050041, 0x00000181, 0x0000042C, 0x00000427,
    0x000000F0, 0x0004003D, 0x0000001B, 0x0000042D, 0x0000042C, 0x000500AA, 0x00000016, 0x0000042E,
    0x0000042D, 0x00000378, 0x000300F7, 0x000000B2, 0x00000000, 0x000400FA, 0x0000042E, 0x000000B1,
    0x000000B2, 0x000200F8, 0x000000B1, 0x000200F9, 0x000000B5, 0x000200F8, 0x000000B2, 0x0004003D,
    0x0000001B, 0x00000431, 0x0000001D, 0x00060041, 0x00000426, 0x00000432, 0x0000042B, 0x000000E1,
    0x00000431, 0x00050041, 0x00000433, 0x00000434, 0x00000432, 0x000000E1, 0x0004003D, 0x00000424,
    0x00000435, 0x00000434, 0x00040190, 0x0000002C, 0x00000436, 0x00000435, 0x00050051, 0x0000002D,
    0x000007AC, 0x00000436, 0x00000000, 0x00050051, 0x00000006, 0x000007B2, 0x000007AC, 0x00000000,
    0x00060041, 0x00000426, 0x0000043D, 0x0000042B, 0x000000E1, 0x00000431, 0x00050041, 0x00000433,
    0x0000043E, 0x0000043D, 0x000000E1, 0x0004003D, 0x00000424, 0x0000043F, 0x0000043E, 0x00040190,
    0x0000002C, 0x00000440, 0x0000043F, 0x00050051, 0x0000002D, 0x000007AE, 0x00000440, 0x00000000,
    0x00050051, 0x00000006, 0x000007B4, 0x000007AE, 0x00000001, 0x00060041, 0x00000426, 0x00000446,
    0x0000042B, 0x000000E1, 0x00000431, 0x00050041, 0x00000433, 0x00000447, 0x00000446, 0x000000E1,
    0x0004003D, 0x00000424, 0x00000448, 0x00000447, 0x00040190, 0x0000002C, 0x00000449, 0x00000448,
    0x00050051, 0x0000002D, 0x000007B0, 0x00000449, 0x00000000, 0x00050051, 0x00000006, 0x000007B6,
    0x000007B0, 0x00000002, 0x00060050, 0x00000007, 0x0000044E, 0x000007B2, 0x000007B4, 0x000007B6,
    0x0004003D, 0x00000007, 0x0000044F, 0x00000760, 0x00050083, 0x00000007, 0x00000450, 0x0000044F,
    0x0000044E, 0x0006000C, 0x00000006, 0x00000451, 0x0000014C, 0x00000042, 0x00000450, 0x00060041,
    0x00000426, 0x00000453, 0x0000042B, 0x000000E1, 0x00000431, 0x00050041, 0x00000118, 0x00000454,
    0x00000453, 0x000000DA, 0x0004003D, 0x00000006, 0x00000455, 0x00000454, 0x000500B8, 0x00000016,
    0x00000456, 0x00000451, 0x00000455, 0x000300F7, 0x000000B4, 0x00000000, 0x000400FA, 0x00000456,
    0x000000B3, 0x000000B4, 0x000200F8, 0x000000B3, 0x0003003E, 0x00000760, 0x00000458, 0x0003003E,
    0x00000762, 0x0000045B, 0x0003003E, 0x00000767, 0x0000010C, 0x000200F9, 0x000000B9, 0x000200F8,
    0x000000B4, 0x000200F9, 0x000000B5, 0x000200F8, 0x000000B5, 0x000200F9, 0x000000B6, 0x000200F8,
    0x000000B6, 0x0004003D, 0x0000001B, 0x00000461, 0x0000001D, 0x00050080, 0x0000001B, 0x00000462,
    0x00000461, 0x0000025D, 0x0003003E, 0x0000001D, 0x00000462, 0x000200F9, 0x000000B7, 0x000200F8,
    0x000000B7, 0x000200F9, 0x000000AC, 0x000200F8, 0x000000B9, 0x00050085, 0x00000006, 0x00000466,
    0x00000137, 0x00000467, 0x0004003D, 0x00000007, 0x00000468, 0x0000029E, 0x00060050, 0x00000007,
    0x00000469, 0x00000466, 0x00000466, 0x00000466, 0x00050081, 0x00000007, 0x0000046A, 0x00000468,
    0x00000469, 0x0004003D, 0x00000007, 0x0000046B, 0x000002A2, 0x00050083, 0x00000007, 0x0000046C,
    0x0000046B, 0x00000469, 0x0004003D, 0x00000007, 0x0000046D, 0x00000760, 0x00050051, 0x00000006,
    0x0000046E, 0x0000046D, 0x00000000, 0x00050051, 0x00000006, 0x0000046F, 0x0000046A, 0x00000000,
    0x000500B8, 0x00000016, 0x00000470, 0x0000046E, 0x0000046F, 0x000300F7, 0x000000BD, 0x00000000,
    0x000400FA, 0x00000470, 0x000000BA, 0x000000BD, 0x000200F8, 0x000000BA, 0x0004003D, 0x00000007,
    0x000007CB, 0x00000760, 0x00060052, 0x00000007, 0x000007CC, 0x0000046F, 0x000007CB, 0x00000000,
    0x0003003E, 0x00000760, 0x000007CC, 0x0004003D, 0x00000007, 0x00000474, 0x00000762, 0x00050051,
    0x00000006, 0x00000475, 0x00000474, 0x00000000, 0x000500B8, 0x00000016, 0x00000476, 0x00000475,
    0x00000151, 0x000300F7, 0x000000BC, 0x00000000, 0x000400FA, 0x00000476, 0x000000BB, 0x000000BC,
    0x000200F8, 0x000000BB, 0x0004003D, 0x00000007, 0x000007CD, 0x00000762, 0x00060052, 0x00000007,
    0x000007CE, 0x00000151, 0x000007CD, 0x00000000, 0x0003003E, 0x00000762, 0x000007CE, 0x000200F9,
    0x000000BC, 0x000200F8, 0x000000BC, 0x000200F9, 0x000000BD, 0x000200F8, 0x000000BD, 0x0004003D,
    0x00000007, 0x0000047C, 0x00000760, 0x00050051, 0x00000006, 0x0000047D, 0x0000047C, 0x00000001,
    0x00050051, 0x00000006, 0x0000047E, 0x0000046A, 0x00000001, 0x000500B8, 0x00000016, 0x0000047F,
    0x0000047D, 0x0000047E, 0x000300F7, 0x000000C1, 0x00000000, 0x000400FA, 0x0000047F, 0x000000BE,
    0x000000C1, 0x000200F8, 0x000000BE, 0x0004003D, 0x00000007, 0x000007CF, 0x00000760, 0x00060052,
    0x00000007, 0x000007D0, 0x0000047E, 0x000007CF, 0x00000001, 0x0003003E, 0x00000760, 0x000007D0,
    0x0004003D, 0x00000007, 0x00000483, 0x00000762, 0x00050051, 0x00000006, 0x00000484, 0x00000483,
    0x00000001, 0x000500B8, 0x00000016, 0x00000485, 0x00000484, 0x00000151, 0x000300F7, 0x000000C0,
    0x00000000, 0x000400FA, 0x00000485, 0x000000BF, 0x000000C0, 0x000200F8, 0x000000BF, 0x0004003D,
    0x00000007, 0x000007D1, 0x00000762, 0x00060052, 0x00000007, 0x000007D2, 0x00000151, 0x000007D1,
    0x00000001, 0x0003003E, 0x00000762, 0x000007D2, 0x000200F9, 0x000000C0, 0x000200F8, 0x000000C0,
    0x000200F9, 0x000000C1, 0x000200F8, 0x000000C1, 0x0004003D, 0x00000007, 0x0000048B, 0x00000760,
    0x00050051, 0x00000006, 0x0000048C, 0x0000048B, 0x00000002, 0x00050051, 0x00000006, 0x0000048D,
    0x0000046A, 0x00000002, 0x000500B8, 0x00000016, 0x0000048E, 0x0000048C, 0x0000048D, 0x000300F7,
    0x000000C5, 0x00000000, 0x000400FA, 0x0000048E, 0x000000C2, 0x000000C5, 0x000200F8, 0x000000C2,
    0x0004003D, 0x00000007, 0x000007D3, 0x00000760, 0x00060052, 0x00000007, 0x000007D4, 0x0000048D,
    0x000007D3, 0x00000002, 0x0003003E, 0x00000760, 0x000007D4, 0x0004003D, 0x00000007, 0x00000492,
    0x00000762, 0x00050051, 0x00000006, 0x00000493, 0x00000492, 0x00000002, 0x000500B8, 0x00000016,
    0x00000494, 0x00000493, 0x00000151, 0x000300F7, 0x000000C4, 0x00000000, 0x000400FA, 0x00000494,
    0x000000C3, 0x000000C4, 0x000200F8, 0x000000C3, 0x0004003D, 0x00000007, 0x000007D5, 0x00000762,
    0x00060052, 0x00000007, 0x000007D6, 0x00000151, 0x000007D5, 0x00000002, 0x0003003E, 0x00000762,
    0x000007D6, 0x000200F9, 0x000000C4, 0x000200F8, 0x000000C4, 0x000200F9, 0x000000C5, 0x000200F8,
    0x000000C5, 0x0004003D, 0x00000007, 0x0000049A, 0x00000760, 0x00050051, 0x00000006, 0x0000049B,
    0x0000049A, 0x00000000, 0x00050051, 0x00000006, 0x0000049C, 0x0000046C, 0x00000000, 0x000500BA,
    0x00000016, 0x0000049D, 0x0000049B, 0x0000049C, 0x000300F7, 0x000000C9, 0x00000000, 0x000400FA,
    0x0000049D, 0x000000C6, 0x000000C9, 0x000200F8, 0x000000C6, 0x0004003D, 0x00000007, 0x000007D7,
    0x00000760, 0x00060052, 0x00000007, 0x000007D8, 0x0000049C, 0x000007D7, 0x00000000, 0x0003003E,
    0x00000760, 0x000007D8, 0x0004003D, 0x00000007, 0x000004A1, 0x00000762, 0x00050051, 0x00000006,
    0x000004A2, 0x000004A1, 0x00000000, 0x000500BA, 0x00000016, 0x000004A3, 0x000004A2, 0x00000151,
    0x000300F7, 0x000000C8, 0x00000000, 0x000400FA, 0x000004A3, 0x000000C7, 0x000000C8, 0x000200F8,
    0x000000C7, 0x0004003D, 0x00000007, 0x000007D9, 0x00000762, 0x00060052, 0x00000007, 0x000007DA,
    0x00000151, 0x000007D9, 0x00000000, 0x0003003E, 0x00000762, 0x000007DA, 0x000200F9, 0x000000C8,
    0x000200F8, 0x000000C8, 0x000200F9, 0x000000C9, 0x000200F8, 0x000000C9, 0x0004003D, 0x00000007,
    0x000004A9, 0x00000760, 0x00050051, 0x00000006, 0x000004AA, 0x000004A9, 0x00000001, 0x00050051,
    0x00000006, 0x000004AB, 0x0000046C, 0x00000001, 0x000500BA, 0x00000016, 0x000004AC, 0x000004AA,
    0x000004AB, 0x000300F7, 0x000000CD, 0x00000000, 0x000400FA, 0x000004AC, 0x000000CA, 0x000000CD,
    0x000200F8, 0x000000CA, 0x0004003D, 0x00000007, 0x000007DB, 0x00000760, 0x00060052, 0x00000007,
    0x000007DC, 0x000004AB, 0x000007DB, 0x00000001, 0x0003003E, 0x00000760, 0x000007DC, 0x0004003D,
    0x00000007, 0x000004B0, 0x00000762, 0x00050051, 0x00000006, 0x000004B1, 0x000004B0, 0x00000001,
    0x000500BA, 0x00000016, 0x000004B2, 0x000004B1, 0x00000151, 0x000300F7, 0x000000CC, 0x00000000,
    0x000400FA, 0x000004B2, 0x000000CB, 0x000000CC, 0x000200F8, 0x000000CB, 0x0004003D, 0x00000007,
    0x000007DD, 0x00000762, 0x00060052, 0x00000007, 0x000007DE, 0x00000151, 0x000007DD, 0x00000001,
    0x0003003E, 0x00000762, 0x000007DE, 0x000200F9, 0x000000CC, 0x000200F8, 0x000000CC, 0x000200F9,
    0x000000CD, 0x000200F8, 0x000000CD, 0x0004003D, 0x00000007, 0x000004B8, 0x00000760, 0x00050051,
    0x00000006, 0x000004B9, 0x000004B8, 0x00000002, 0x00050051, 0x00000006, 0x000004BA, 0x0000046C,
    0x00000002, 0x000500BA, 0x00000016, 0x000004BB, 0x000004B9, 0x000004BA, 0x000300F7, 0x000000D1,
    0x00000000, 0x000400FA, 0x000004BB, 0x000000CE, 0x000000D1, 0x000200F8, 0x000000CE, 0x0004003D,
    0x00000007, 0x000007DF, 0x00000760, 0x00060052, 0x00000007, 0x000007E0, 0x000004BA, 0x000007DF,
    0x00000002, 0x0003003E, 0x00000760, 0x000007E0, 0x0004003D, 0x00000007, 0x000004BF, 0x00000762,
    0x00050051, 0x00000006, 0x000004C0, 0x000004BF, 0x00000002, 0x000500BA, 0x00000016, 0x000004C1,
    0x000004C0, 0x00000151, 0x000300F7, 0x000000D0, 0x00000000, 0x000400FA, 0x000004C1, 0x000000CF,
    0x000000D0, 0x000200F8, 0x000000CF, 0x0004003D, 0x00000007, 0x000007E1, 0x00000762, 0x00060052,
    0x00000007, 0x000007E2, 0x00000151, 0x000007E1, 0x00000002, 0x0003003E, 0x00000762, 0x000007E2,
    0x000200F9, 0x000000D0, 0x000200F8, 0x000000D0, 0x000200F9, 0x000000D1, 0x000200F8, 0x000000D1,
    0x0004003D, 0x00000008, 0x00000788, 0x00000769, 0x0004003D, 0x00000006, 0x00000787, 0x00000768,
    0x0004003D, 0x00000008, 0x00000786, 0x00000767, 0x0004003D, 0x00000006, 0x00000785, 0x00000766,
    0x0004003D, 0x00000006, 0x00000784, 0x00000765, 0x0004003D, 0x00000007, 0x00000783, 0x00000764,
    0x0004003D, 0x00000006, 0x00000782, 0x00000763, 0x0004003D, 0x00000007, 0x00000781, 0x00000762,
    0x0004003D, 0x00000006, 0x00000780, 0x00000761, 0x0004003D, 0x00000007, 0x0000077F, 0x00000760,
    0x00060041, 0x000000E3, 0x000004C8, 0x00000112, 0x000000E1, 0x000000D6, 0x00050041, 0x00000114,
    0x000004CA, 0x000004C8, 0x000000E1, 0x0003003E, 0x000004CA, 0x0000077F, 0x00050041, 0x00000118,
    0x000004CD, 0x000004C8, 0x000000DA, 0x0003003E, 0x000004CD, 0x00000780, 0x00050041, 0x00000114,
    0x000004D0, 0x000004C8, 0x000000F0, 0x0003003E, 0x000004D0, 0x00000781, 0x00050041, 0x00000118,
    0x000004D3, 0x000004C8, 0x0000002E, 0x0003003E, 0x000004D3, 0x00000782, 0x00050041, 0x00000114,
    0x000004D6, 0x000004C8, 0x000000F5, 0x0003003E, 0x000004D6, 0x00000783, 0x00050041, 0x00000118,
    0x000004D9, 0x000004C8, 0x000000F8, 0x0003003E, 0x000004D9, 0x00000784, 0x00050041, 0x00000118,
    0x000004DC, 0x000004C8, 0x000000FB, 0x0003003E, 0x000004DC, 0x00000785, 0x00050041, 0x0000012B,
    0x000004DF, 0x000004C8, 0x000000FE, 0x0003003E, 0x000004DF, 0x00000786, 0x00050041, 0x00000118,
    0x000004E2, 0x000004C8, 0x00000101, 0x0003003E, 0x000004E2, 0x00000787, 0x00050041, 0x0000012B,
    0x000004E5, 0x000004C8, 0x00000104, 0x0003003E, 0x000004E5, 0x00000788, 0x000200F9, 0x000004E8,
    0x000200F8, 0x000004E8, 0x000100FD, 0x00010038,
}; // 8740 words, 34960 bytes — compiled from sphIntegrate.spv
